timestamp,price,date,moving_avg,daily_variation,daily_variation_smooth
1696032000000,26917.199101637976,2023-09-30 00:00:00,,,
1696118400000,26969.876144072576,2023-10-01 00:00:00,,0.0019570031129796384,
1696204800000,27967.510579087117,2023-10-02 00:00:00,,0.036990693975945454,
1696291200000,27615.06488509527,2023-10-03 00:00:00,,-0.012601968737803504,
1696377600000,27439.12194670512,2023-10-04 00:00:00,,-0.006371266521452701,
1696464000000,27792.1112772493,2023-10-05 00:00:00,,0.012864454308333606,
1696550400000,27435.874615135104,2023-10-06 00:00:00,,-0.01281790572009589,
1696636800000,27958.196437350485,2023-10-07 00:00:00,,0.019037914028344538,
1696723200000,27977.543490700005,2023-10-08 00:00:00,,0.0006919993352529907,
1696809600000,27948.10365174851,2023-10-09 00:00:00,,-0.0010522667567751665,
1696896000000,27593.782534439662,2023-10-10 00:00:00,,-0.012677823215625605,
1696982400000,27392.247702732497,2023-10-11 00:00:00,,-0.0073036319488142265,
1697068800000,26842.1904390924,2023-10-12 00:00:00,,-0.020080764076371382,
1697155200000,26729.137205815103,2023-10-13 00:00:00,,-0.00421177375720605,
1697241600000,26841.136220644406,2023-10-14 00:00:00,,0.004190147028200197,
1697328000000,26863.18356907992,2023-10-15 00:00:00,,0.0008214014583538543,
1697414400000,27150.29700140705,2023-10-16 00:00:00,,0.010687989812853127,
1697500800000,28513.30993247735,2023-10-17 00:00:00,,0.05020250537221238,
1697587200000,28417.72175169982,2023-10-18 00:00:00,,-0.003352405631050659,
1697673600000,28328.245198134824,2023-10-19 00:00:00,,-0.0031486181174831263,
1697760000000,28715.748142407952,2023-10-20 00:00:00,,0.013679031001138098,
1697846400000,29677.392888476206,2023-10-21 00:00:00,,0.03348840995885727,
1697932800000,29920.07449265145,2023-10-22 00:00:00,,0.008177322215843219,
1698019200000,30019.38050086351,2023-10-23 00:00:00,,0.0033190428130935867,
1698105600000,32953.262760830985,2023-10-24 00:00:00,,0.0977329382224621,
1698192000000,33846.72425733224,2023-10-25 00:00:00,,0.02711299038841286,
1698278400000,34471.986031672015,2023-10-26 00:00:00,,0.018473332000638942,
1698364800000,34174.451552912586,2023-10-27 00:00:00,,-0.008631196313611311,
1698451200000,33899.09305644032,2023-10-28 00:00:00,,-0.008057437177767968,
1698537600000,34092.630932838576,2023-10-29 00:00:00,29082.086610024344,0.005709234641647409,
1698624000000,34556.242814761616,2023-10-30 00:00:00,29336.7214004618,0.013598595040562822,0.00861426489136915
1698710400000,34498.70391946407,2023-10-31 00:00:00,29587.68232630818,-0.0016650796096666642,0.008493528800614273
1698796800000,34672.2892841885,2023-11-01 00:00:00,29811.17494981156,0.005031648873814465,0.007428227297209907
1698883200000,35457.45491210553,2023-11-02 00:00:00,30072.587950711903,0.022645335630465224,0.008603137442818865
1698969600000,34924.05545044328,2023-11-03 00:00:00,30322.085734169847,-0.015043365717716584,0.00831406746961007
1699056000000,34731.38136896784,2023-11-04 00:00:00,30553.39473722713,-0.00551694466723196,0.007701354170424549
1699142400000,35048.407834901074,2023-11-05 00:00:00,30807.14584455266,0.00912795441578651,0.00843288284162063
1699228800000,35061.92874919579,2023-11-06 00:00:00,31043.93692161417,0.0003857782743914573,0.0078111449831555265
1699315200000,35031.26888208706,2023-11-07 00:00:00,31279.061101327068,-0.0008744489593839333,0.007758930040000962
1699401600000,35436.53762957962,2023-11-08 00:00:00,31528.675567254773,0.011568771569670178,0.008179631317549141
1699488000000,35795.0806307102,2023-11-09 00:00:00,31802.052170463794,0.010117890322086653,0.008939488435472882
1699574400000,36768.42081912672,2023-11-10 00:00:00,32114.5912743436,0.027192009942881512,0.010089343165196074
1699660800000,37344.249000720345,2023-11-11 00:00:00,32464.659893064534,0.015660944059204374,0.011280733436381933
1699747200000,37122.72282430656,2023-11-12 00:00:00,32811.112747014246,-0.005932002445932394,0.011223392480091054
1699833600000,37067.69698212008,2023-11-13 00:00:00,33151.998105730105,-0.00148226848679478,0.011034311962924556
1699920000000,36549.16204829837,2023-11-14 00:00:00,33474.86405503738,-0.013988862973381533,0.010540636481866709
1700006400000,35545.201433454065,2023-11-15 00:00:00,33754.69420277229,-0.027468772430886634,0.009268744407075384
1700092800000,37903.66245166294,2023-11-16 00:00:00,34067.7059534118,0.06635103820199939,0.00980702883473495
1700179200000,36201.51611146142,2023-11-17 00:00:00,34327.16576540386,-0.04490717334696093,0.008421869910871274
1700265600000,36527.76022530742,2023-11-18 00:00:00,34600.48293297628,0.00901189090648935,0.008827220211670357
1700352000000,36582.36844192274,2023-11-19 00:00:00,34862.70360962677,0.0014949785116440406,0.008421085128687222
1700438400000,37413.99460790531,2023-11-20 00:00:00,35120.59033360774,0.02273297769943028,0.008062570720039656
1700524800000,37489.298470802016,2023-11-21 00:00:00,35372.897799546095,0.0020127191358709773,0.007857083950707248
1700611200000,35965.36036068078,2023-11-22 00:00:00,35571.09712820667,-0.04064995004662819,0.006391450855383189
1700697600000,37464.83293220907,2023-11-23 00:00:00,35721.48280058594,0.041692132554511874,0.004523423999784848
1700784000000,37293.316127426726,2023-11-24 00:00:00,35836.36919625576,-0.004578074726576231,0.003467055162618545
1700870400000,37738.93169747125,2023-11-25 00:00:00,35945.26738511573,0.011948939282361293,0.0032495754053426234
1700956800000,37809.85286625321,2023-11-26 00:00:00,36066.44742889375,0.0018792574562123132,0.003599923864336744
1701043200000,37491.838186008135,2023-11-27 00:00:00,36186.205599879344,-0.008410894413422021,0.003588141956481609
1701129600000,37250.16905148115,2023-11-28 00:00:00,36291.45687050077,-0.006445913196573505,0.0031829703618742452
1701216000000,37802.23604377473,2023-11-29 00:00:00,36399.656644801194,0.014820523137240027,0.003223701298430152
1701302400000,37810.34641654128,2023-11-30 00:00:00,36510.0447280371,0.00021454743463222847,0.003286355533240115
1701388800000,37711.81837585267,2023-12-01 00:00:00,36611.36236442591,-0.002605848663833066,0.003031772281985197
1701475200000,38688.25874179069,2023-12-02 00:00:00,36719.055825415424,0.025892158161305856,0.0031399996996798853
1701561600000,39481.666416062864,2023-12-03 00:00:00,36870.97619093607,0.02050771216061853,0.004325035628957722
1701648000000,39960.27542041052,2023-12-04 00:00:00,37045.272659317496,0.012122310119943025,0.004913010788530222
1701734400000,41974.331772543344,2023-12-05 00:00:00,37276.13679057223,0.050401463226755094,0.0062887944155625075
1701820800000,44105.94477259938,2023-12-06 00:00:00,37577.60399135236,0.05078372686448307,0.007968726035232227
1701907200000,43788.28880825234,2023-12-07 00:00:00,37869.504655557874,-0.007202112231918023,0.007757803926147759
1701993600000,43270.11955970747,2023-12-08 00:00:00,38130.62405322879,-0.011833512170660976,0.006977727801470054
1702080000000,44202.17610943621,2023-12-09 00:00:00,38410.86056918633,0.021540420022242213,0.0073584787914752385
1702166400000,43745.49199189547,2023-12-10 00:00:00,38643.429608278624,-0.010331711190192938,0.006107688087039423
1702252800000,43757.959937619176,2023-12-11 00:00:00,38857.219972841915,0.000285010984126588,0.005595156984536831
